ID,Zone Name,Sub Category,Trigger Name,IsBuiltIn,
5694,Dalaran,World,To Sewers 4,1,
5774,Dalaran,World,The Violet Gate,1,
5869,Dragonblight,Portals,To Ruby Sanctum,1,
4696,Lordaeron Arena,PVP,Pickup 1,1,
4697,Lordaeron Arena,PVP,Pickup 2,1,
4927,Lordaeron Arena,UNKNOWN,Outside 1,1,
4928,Lordaeron Arena,UNKNOWN,Outside 2,1,
4929,Lordaeron Arena,UNKNOWN,Outside 3,1,
4930,Lordaeron Arena,UNKNOWN,Outside 4,1,
4931,Lordaeron Arena,UNKNOWN,Outside 5,1,
4932,Lordaeron Arena,UNKNOWN,Outside 6,1,
4933,Lordaeron Arena,UNKNOWN,Outside 7,1,
4934,Lordaeron Arena,UNKNOWN,Outside 8,1,
4935,Lordaeron Arena,UNKNOWN,Outside 9,1,
4936,Lordaeron Arena,UNKNOWN,Outside 10,1,
4941,Lordaeron Arena,UNKNOWN,Below 1,1,
5041,Lordaeron Arena,UNKNOWN,Below 2,1,
5042,Lordaeron Arena,UNKNOWN,Below 3,1,
4741,Utgarde Keep,Portals,To Howling Fjord,1,
4757,Utgarde Keep,UNKNOWN,Reavers' Hall,1,
4762,Utgarde Keep,UNKNOWN,Entrance 1,1,
4764,Utgarde Keep,UNKNOWN,Entrance 2,1,
4791,Utgarde Keep,UNKNOWN,Forgefire 1,1,
4792,Utgarde Keep,UNKNOWN,Forgefire 2,1,
4793,Utgarde Keep,UNKNOWN,Forgefire 3,1,
4838,Utgarde Keep,World,Tyr's Terrace,1,
4743,Utgarde Pinnacle,Portals,To Howling Fjord,1,
4991,Utgarde Pinnacle,World,Gauntlet,1,
5140,Utgarde Pinnacle,World,Observance Hall,1,
4954,The Nexus,World,Entrance 1,1,
4955,The Nexus,World,Entrance 2,1,
4981,The Nexus,Portals,To Borean Tundra,1,
5004,The Nexus,World,Below,1,
5001,The Oculus,Portals,To Northrend,1,
4853,The Sunwell,World,Brutallus,1,
4891,The Sunwell,Portals,To Sunwell Plateau,1,
4937,The Sunwell,World,Eredar Twins,1,
5626,The Sunwell,UNKNOWN,UNNAMED,1,
5652,The Sunwell,UNKNOWN,To Endboss 1,1,
5664,The Sunwell,UNKNOWN,To Endboss 2,1,
5681,The Sunwell,World,Entrance 1,1,
5682,The Sunwell,World,Entrance 2,1,
5684,The Sunwell,World,Endboss Entrance 1,1,
5685,The Sunwell,World,Endboss Entrance,1,
4849,Magister's Terrace,Quest,Solar Vigil,1,
4885,Magister's Terrace,Portals,To Sunwell Plateau,1,
5085,Culling of Stratholme,World,To Stratholme,1,
5148,Culling of Stratholme,Portals,To Tanaris,1,
5181,Culling of Stratholme,Portals,To Tanaris Exit,1,
5249,Culling of Stratholme,World,Fras Siabi's Premium Tabacco,1,
5250,Culling of Stratholme,World,Leeka's Shields & Maces,1,
5251,Culling of Stratholme,World,The Stone Crow Tavern,1,
5252,Culling of Stratholme,World,Aaren's Flowers,1,
5253,Culling of Stratholme,World,Angelista's Boutique,1,
5256,Culling of Stratholme,World,To burning city,1,
5291,Culling of Stratholme,World,Cellar RP,1,
5795,Culling of Stratholme,World,Stratholme Entrance,1,
5012,Halls of Stone,Portals,To Northrend,1,
5000,Drak'Tharon Keep,Portals,To Northrend,1,
5113,Azjol-Nerub,Portals,To Dragonblight Exit,1,
5115,Azjol-Nerub,Portals,To Dragonblight,1,
5292,Azjol-Nerub,World,To Endboss,1,
5082,Halls of Lightning,UNKNOWN,UNNAMED,1,
5083,Halls of Lightning,UNKNOWN,UNNAMED,1,
5084,Halls of Lightning,UNKNOWN,UNNAMED,1,
5091,Halls of Lightning,Portals,To Storm Peaks,1,
5357,Ulduar,World,Thorim,1,
5358,Ulduar,World,Entrance 1,1,
5359,Ulduar,World,Entrance,1,
5366,Ulduar,UNKNOWN,UNNAMED,1,
5369,Ulduar,World,Repair-o-matic Station 1,1,
5381,Ulduar,Portals,To Storm Peaks,1,
5388,Ulduar,World,Expedition Base Camp,1,
5390,Ulduar,World,The Shattered Walkway Killzone,1,
5398,Ulduar,World,UNNAMED,1,
5399,Ulduar,World,The Shattered Walkway,1,
5400,Ulduar,World,To Celestial Planetarium 1,1,
5401,Ulduar,World,To Celestial Planetarium 2,1,
5402,Ulduar,World,Tram Killzone,1,
5414,Ulduar,World,UNNAMED,1,
5415,Ulduar,World,To Tower of Flames,1,
5416,Ulduar,World,To Tower of Frost,1,
5417,Ulduar,World,To Tower of Frost,1,
5420,Ulduar,Portals,Ulduar Teleporter Main Entrance,1,
5423,Ulduar,World,Repair-o-matic Station 2,1,
5426,Ulduar,World,UNNAMED,1,
5427,Ulduar,World,Colossal Forge,1,
5428,Ulduar,World,UNNAMED,1,
5432,Ulduar,World,Tram Rail Killzone,1,
5433,Ulduar,World,Below Celestial Planetarium,1,
5442,Ulduar,World,UNNAMED,1,
5443,Ulduar,World,Gauntlet Begin,1,
5231,Gundrak,Portals,To Zul'Drak South,1,
5233,Gundrak,Portals,To Zul'Drak Exit North,1,
5276,Gundrak,Portals,To Zul'Drak Exit South,1,
5277,Gundrak,Portals,To Zul'Drak North,1,
5354,Strand of the Ancients,PVP,Workshop East,1,
5355,Strand of the Ancients,PVP,Workshop West,1,
5356,Strand of the Ancients,PVP,Seaforium Pile,1,
5211,Violet Hold,Portals,To Northrend,1,
5017,Ebon Hold,UNKNOWN,UNNAMED,1,
5029,Ebon Hold,UNKNOWN,UNNAMED,1,
5086,Ebon Hold,World,Scarlet Tavern 1,1,
5087,Ebon Hold,UNKNOWN,Crypt of Remembrance,1,
5088,Ebon Hold,UNKNOWN,Scarlet Tavern 2,1,
5089,Ebon Hold,UNKNOWN,Scarlet Tavern 3,1,
5094,Ebon Hold,UNKNOWN,UNNAMED,1,
5099,Ebon Hold,UNKNOWN,UNNAMED,1,
5100,Ebon Hold,UNKNOWN,UNNAMED,1,
5101,Ebon Hold,UNKNOWN,UNNAMED,1,
5102,Ebon Hold,UNKNOWN,UNNAMED,1,
5103,Ebon Hold,UNKNOWN,UNNAMED,1,
5104,Ebon Hold,UNKNOWN,UNNAMED,1,
5105,Ebon Hold,UNKNOWN,UNNAMED,1,
5106,Ebon Hold,UNKNOWN,UNNAMED,1,
5107,Ebon Hold,UNKNOWN,UNNAMED,1,
5228,Obsidian Sanctum,UNKNOWN,UNNAMED,1,
5229,Obsidian Sanctum,UNKNOWN,UNNAMED,1,
5241,Obsidian Sanctum,Portals,To Dragonblight,1,
5342,Eye of Eternity,Portals,To Northrend,1,
5326,Dalaran Arena,UNKNOWN,Below 1,1,
5328,Dalaran Arena,UNKNOWN,Out of Bounds 1,1,
5329,Dalaran Arena,UNKNOWN,Out of Bounds 2,1,
5330,Dalaran Arena,UNKNOWN,Out of Bounds 3,1,
5331,Dalaran Arena,UNKNOWN,Out of Bounds 4,1,
5343,Dalaran Arena,UNKNOWN,Below 2,1,
5344,Dalaran Arena,UNKNOWN,Below 3,1,
5347,Dalaran Arena,UNKNOWN,Pllayer 1,1,
5348,Dalaran Arena,UNKNOWN,Pllayer 2,1,
5224,Ring of Valor,UNKNOWN,Player 1,1,
5226,Ring of Valor,UNKNOWN,Player 2,1,
5447,Ring of Valor,UNKNOWN,Below,1,
5473,Ring of Valor,UNKNOWN,Grate 1,1,
5474,Ring of Valor,UNKNOWN,Grate 2,1,
5213,Ahn'kahet,Portals,To Dragonblight,1,
5235,Ahn'kahet,Portals,To Dragonblight Exit,1,
5322,Ahn'kahet,World,UNNAMED,1,
5262,Vault of Archavon,Portals,To Northrend,1,
5530,Isle of Conquest,UNKNOWN,Lighthouse,1,
5535,Isle of Conquest,UNKNOWN,Horde Keep,1,
5536,Isle of Conquest,UNKNOWN,Alliance Keep,1,
5555,Isle of Conquest,UNKNOWN,Alliance Keep 2,1,
5604,Icecrown Citadel,World,Frost Queen's Lair,1,
5608,Icecrown Citadel,World,Entrance 1,1,
5609,Icecrown Citadel,World,Entrance 2,1,
5611,Icecrown Citadel,World,Light's Hammer Exit 1,1,
5612,Icecrown Citadel,World,Light's Hammer Exit 2,1,
5616,Icecrown Citadel,World,Spire to Frostwing Halls 1,1,
5617,Icecrown Citadel,World,Spire to Frostwing Halls 2,1,
5618,Icecrown Citadel,World,Spire to Frostwing Halls 3,1,
5619,Icecrown Citadel,World,Frostwing Halls 1,1,
5623,Icecrown Citadel,World,Frostwing Halls Lower,1,
5628,Icecrown Citadel,World,Rampart of Skulls 1,1,
5629,Icecrown Citadel,World,Rampart of Skulls 2,1,
5630,Icecrown Citadel,World,Rampart of Skulls 3,1,
5631,Icecrown Citadel,World,Rampart of Skulls 4,1,
5647,Icecrown Citadel,World,Putricide's Laboratory Entrance,1,
5649,Icecrown Citadel,World,Deathbringer Rise to Spire 1,1,
5668,Icecrown Citadel,Portals,To Icecrown,1,
5698,Icecrown Citadel,Portals,To Spire 1,1,
5700,Icecrown Citadel,UNKNOWN,UNNAMED,1,
5708,Icecrown Citadel,World,Crimson Hall Boss,1,
5709,Icecrown Citadel,World,Lady Deathwisper,1,
5718,Icecrown Citadel,Portals,The Spire,1,
5729,Icecrown Citadel,World,Crimson Hall Entrance,1,
5730,Icecrown Citadel,World,Deathbringer Rise to Spire 2,1,
5732,Icecrown Citadel,World,To Lord Marrowgar,1,
5736,Icecrown Citadel,World,Entrance 3,1,
5744,Icecrown Citadel,World,To the Plagueworks,1,
5745,Icecrown Citadel,World,Spire to Crimson Hall,1,
5746,Icecrown Citadel,World,Spire to Deathbringer Rise 1,1,
5747,Icecrown Citadel,World,Spire to Deathbringer Rise 2,1,
5748,Icecrown Citadel,World,Spire to Deathbringer Rise 3,1,
5749,Icecrown Citadel,World,Frostwing Halls 2,1,
5772,Icecrown Citadel,Portals,To Spire 2,1,
5642,Forge of Souls,Portals,To Icecrown,1,
5672,Forge of Souls,World,Devourer of Souls,1,
5688,Forge of Souls,Portals,To Pit of Saron,1,
5475,Trial of the Crusader,World,Endboss,1,
5508,Trial of the Crusader,Portals,To Icecrown,1,
5562,Trial of the Crusader,UNKNOWN,UNNAMED,1,
5491,Trial of the Cchampion,World,Entrance 1,1,
5492,Trial of the Cchampion,World,Entrance 2,1,
5510,Trial of the Cchampion,Portals,To Icecrown,1,
5573,Pit of Saron,World,Instance Entry,1,
5578,Pit of Saron,World,To Cave 1,1,
5579,Pit of Saron,World,To Cave 2,1,
5580,Pit of Saron,World,Gauntlet Entrance,1,
5581,Pit of Saron,World,Gauntlet Exit,1,
5582,Pit of Saron,World,Gauntlet 1,1,
5583,Pit of Saron,World,Gauntlet 2,1,
5584,Pit of Saron,World,Gauntlet 3,1,
5585,Pit of Saron,World,Gauntlet 4,1,
5586,Pit of Saron,World,Gauntlet 5,1,
5587,Pit of Saron,World,Gauntlet 6,1,
5588,Pit of Saron,World,UNNAMED,1,
5589,Pit of Saron,World,UNNAMED,1,
5593,Pit of Saron,World,UNNAMED,1,
5594,Pit of Saron,World,UNNAMED,1,
5595,Pit of Saron,World,UNNAMED,1,
5596,Pit of Saron,World,UNNAMED,1,
5597,Pit of Saron,World,UNNAMED,1,
5598,Pit of Saron,World,UNNAMED,1,
5599,Pit of Saron,World,UNNAMED,1,
5600,Pit of Saron,World,UNNAMED,1,
5601,Pit of Saron,World,UNNAMED,1,
5602,Pit of Saron,World,UNNAMED,1,
5633,Pit of Saron,World,Endboss,1,
5643,Pit of Saron,Portals,To Icecrown,1,
5683,Pit of Saron,Portals,To Halls of Reflection,1,
5570,Halls of Reflection,World,UNNAMED,1,
5605,Halls of Reflection,World,UNNAMED,1,
5632,Halls of Reflection,World,Entrance 1,1,
5646,Halls of Reflection,Portals,To Icecrown,1,
5660,Halls of Reflection,World,Entrance 3,1,
5689,Halls of Reflection,World,Entrance 2,1,
5697,Halls of Reflection,World,Frostmourne,1,
5740,Halls of Reflection,World,UNNAMED,1,
5742,Halls of Reflection,World,UNNAMED,1,
5752,Halls of Reflection,World,UNNAMED,1,
5867,Ruby Sanctum,World,Baltharus,1,
5872,Ruby Sanctum,Portals,To Dragonblight,1,
